id,brand,title,category,description,volume,retail_price,partner_price,image,source_image,source_page,needs_review
catalog-451-2,LIMANCY,отшелушивающий гель с алоэ Добавлен экстракт листьев алоз для нежности вашей кожи.,Уходовая косметика,"Освежающий, увлажняющий, не липкий, и легко Очищает кожу, увлажняет и разглаживает, не",,,,assets/img/products/catalog-451-2.jpg,assets/catalog-source/img451.jpg,451,False
catalog-452-1,LIMANCY,Aloe Moisturizing Facial Cleanser,Уходовая косметика,,,,,assets/img/products/catalog-452-1.jpg,assets/catalog-source/img452.jpg,452,False
catalog-452-2,LIMANCY,Увлажняющее очищающее средство с алоэ В процессе мытья лица кожный жир не,Уходовая косметика,"смывается слишком сильно, а влажность Пена густая и нежная, легко смывается, кожа освежается и чувствует себя Очищает поры от грязи и придает коже",,,,assets/img/products/catalog-452-2.jpg,assets/catalog-source/img452.jpg,452,true
catalog-453-1,LIMANCY,"Гель для душа с алоз Различные натуральные ингредиенты, нежный уход за кожей.",Уходовая косметика,"Масло фруктов авокадо + масло семян макадамии: шелковистая и эластичная текстура, Эссенция лаврового листа: успокаивает после",,,,assets/img/products/catalog-453-1.jpg,assets/catalog-source/img453.jpg,453,False
catalog-453-2,LIMANCY,Чистое очищающее алоэ Шампунь Натуральный увлажняющий фактор алоз,Уходовая косметика,,450мл,,,assets/img/products/catalog-453-2.jpg,assets/catalog-source/img453.jpg,453,False
catalog-453-3,LIMANCY,Нежный анти-прыщи: настойка апоэ вера Кондиционер с алоэ антибактериальная и удаление жира для,Уходовая косметика,"Восстанавливает кожу: витамины, минералы и Питает и увлажняет: аминокислоты, восстанавливает поврежденную разглаживает и восстанавливает. сияет и успокаивает",450мл,,,assets/img/products/catalog-453-3.jpg,assets/catalog-source/img453.jpg,453,False
catalog-456-1,LIMANCY,"Женские духи Сначала свежий аромат, а затем",Парфюм,,,,,assets/img/products/catalog-456-1.jpg,assets/catalog-source/img456.jpg,456,False
catalog-456-2,LIMANCY,Diva Perfume NET: 50ml,Парфюм,,,,,assets/img/products/catalog-456-2.jpg,assets/catalog-source/img456.jpg,456,true
catalog-457-1,LIMANCY,"мужские духи Основной цвет - это темно-синий, подчеркивает",Парфюм,,,,,assets/img/products/catalog-457-1.jpg,assets/catalog-source/img457.jpg,457,true
catalog-458-1,LIMANCY,Nº1 Духи LIMANCY,Парфюм,,,,,assets/img/products/catalog-458-1.jpg,assets/catalog-source/img458.jpg,458,true
catalog-458-2,LIMANCY,становится ещё более глубоким и завлекающим,Парфюм,"благодаря поддержке левкоя седого (ночной фиалки), словно бездонное тёмное клокотание в",,,,assets/img/products/catalog-458-2.jpg,assets/catalog-source/img458.jpg,458,False
catalog-459-1,LIMANCY,Nº2 Духи LIMANCY,Парфюм,,,,,assets/img/products/catalog-459-1.jpg,assets/catalog-source/img459.jpg,459,False
catalog-459-2,LIMANCY,"душистый, медленно всплывает комбинация",Парфюм,"древесных нот и мускуса, как будто в цветочном и фруктовом саду в конце лета, когда слабый ветерок медленно и чисто пленяет.",,,,assets/img/products/catalog-459-2.jpg,assets/catalog-source/img459.jpg,459,False
catalog-462-1,LIMANCY,косметический косметический крем крем для груля,Средства для ухода за кожей,"Пышность и плотность: ценные компоненты, способствующие пробуждению жировых клеток в груди для повторного Равномерная симметрия: регулирование внутренней секреции, синхронный рост грудей с двух сторон для для женщин с плоской Упругость и подтянутость: увлажнение клеток груди на нижних слоях, усиление",,,,assets/img/products/catalog-462-1.jpg,assets/catalog-source/img462.jpg,462,False
catalog-463-1,LIMANCY,"Крем с эффектом загара Мягкая рецептурная формула, средства для",Средства для ухода за кожей,"ухода за кожей, после чего происходит Создайте здоровый цвет кожи в домашних Нет необходимости подвергать кожу вредному солнечному излучению или тратить много времени. Легко добейтесь красивого",,,,assets/img/products/catalog-463-1.jpg,assets/catalog-source/img463.jpg,463,False
catalog-463-2,LIMANCY,"Крем для похудення Расщепляет жир: содействует уменьшению накопления жира, выводит избыточную",Средства для ухода за кожей,"Содействует циркуляции в организме: убирает отёчность, ускоряет метаболизм. Противостоит образованию жира, сохраняет новые полезные вещества: выводит старый жир и телесные жидкости, одновременно с этим выполняет профилактику формирования новых жировых",,,,assets/img/products/catalog-463-2.jpg,assets/catalog-source/img463.jpg,463,False
catalog-464-1,LIMANCY,"Свежесть океанаГель для душа Интенсивное очищение, сияющая красота усовершенствованный аромат.",Средства для ухода за кожей,Осветление и увлажнение Специально добавленные лактобактерии — маленькие эксперты в поддержании,,,,assets/img/products/catalog-464-1.jpg,assets/catalog-source/img464.jpg,464,False
catalog-464-2,LIMANCY,"Розовый гель для душа Ароматная, романтичная встреча Подчеркните свой вкус с помощью аромата",Средства для ухода за кожей,,550 мл,,,assets/img/products/catalog-464-2.jpg,assets/catalog-source/img464.jpg,464,False
catalog-465-1,LIMANCY,"увлажняющий гель для душа с экстрактом молока Содержит молочный экстракт, хорошо пенится, глубоко увлажняет кожу, делая ее ухоженной, гладкой и мягкой.",Средства для ухода за кожей,"Утонченный молочный аромат дарит ощущение приятного SPA-эсфекта. Специально добавленные лактобактерии - маленькие эксперты по поддержанию Молочная эссенция - Молоко питает кожу и делает ее более гладкой и яркой. Экстракт календулы - улучшает текстуру чувствительной кожи, уменьшает раздражение от очищающих ингредиентов и снимает сухость кожи и другие Нежная и благоприятная формула для кожи: соответствует слабой кислотности",,,,assets/img/products/catalog-465-1.jpg,assets/catalog-source/img465.jpg,465,False
catalog-465-2,LIMANCY,"Освежающий питающий гель для душа Отлично пенится, легко смывается. Уход за кожей во время душа, увлажняющий и шелковистый.",Средства для ухода за кожей,"Глубокое очищение, освежающий и комфортный эффект.",500 мл,,,assets/img/products/catalog-465-2.jpg,assets/catalog-source/img465.jpg,465,False
catalog-467-1,LIMANCY,"Мятный Освежающий Гель для Душа Легко смывается, образует густую пену, эффективно очищая кожу.",Средства для ухода за кожей,"С охлаждающим эффектом и мятным ароматом, освежает и дарит прохладу, идеально подходит для жаркой погоды или",,,,assets/img/products/catalog-467-1.jpg,assets/catalog-source/img467.jpg,467,False
catalog-467-2,LIMANCY,увлажняюший гель для душа с экстрактом молока Молочная эссенция - Молоко питает кожу,Средства для ухода за кожей,"яркой. Экстракт календулы - улучшает текстуру чувствительной кожи, уменьшает раздражение от очищающих ингредиентов и снимает сухость кожи и другие проблемы",,,,assets/img/products/catalog-467-2.jpg,assets/catalog-source/img467.jpg,467,False
catalog-468-1,LIMANCY,"Питательный гель для душа с золотым покрытнем Золото очищает кожу, создает защитный барьер,",Средства для ухода за кожей,"усиливает проводить испоствует питанию. Серебро омоложение, здоровье, стерилизация Ниацинамид омолаживает и осветляет, выравнивая Экстракт стеблей агавы, успокаивающий, подходит Экстракт гигантских водорослей эффективно увлажняет, питает и разглаживает кожу. Экстракт плодов малины обладает высокой проницаемостью, удерживает воду и делает кожу",,,,assets/img/products/catalog-468-1.jpg,assets/catalog-source/img468.jpg,468,False
catalog-468-2,LIMANCY,"Многофункциональная серная жидкость для умывання Четыре защиты, очищение и омоложение.",Средства для ухода за кожей,"Нежное для кожи: бережно очищает поверхность кожи, удаляет излишки жира. Восстановление кожи: улучшает кожный барьер и поддерживает водно-жировой баланс. Чистые поры: глубоко очищает кожу от загрязнений, питает и пробуждает кожу. Растительный аромат: свежий и элегантный",,,,assets/img/products/catalog-468-2.jpg,assets/catalog-source/img468.jpg,468,False
catalog-469-1,LIMANCY,"Лосьон для тела с полынью лосьон для тела с алоз Экстрагированная эссенция полыни: растительные травы,",Средства для ухода за кожей,"Алоз корасво: содержит множество природных факторов, восстановление барьера кожи, бактериостатическое действие и поддерживающих влажность кожи, полноценно восполняет устранение зуда, поддержание влажности и смягчение. уровень влаги и предотврещает её потерю, обеспечивая Масло авокадо и масло плодов персеи американской: увлажнение рогового спая кожи; натуральное растительное масло, противостояние окислению,",,,,assets/img/products/catalog-469-1.jpg,assets/catalog-source/img469.jpg,469,False
catalog-469-2,LIMANCY,"молочко для тела из масла ши Масло плодов дерева авокадоссодержит богатые ненасыщенные жирные кислоты, легко впитывается, увлажняет",Средства для ухода за кожей,"кожу и поддерживает ее впажность, восстанавливает блеск. нежность и упругость, обладает противовоспалительным восстанавливающим и солнцезащитным действием. Масло семян макадамии:легко впитывается, смягчаети увланняет, замедляет старение, поддерживает влажность и",240 мл,,,assets/img/products/catalog-469-2.jpg,assets/catalog-source/img469.jpg,469,False
catalog-469-3,LIMANCY,Лосьон для тела с оливковым маслом Масло авокадо:содернит ненасыщенные жирные,Средства для ухода за кожей,"кислоты, лепо впитывается, восполняет уровень влаги, способствует регенерации коплалена и застина. Масло опивысускоряет восстановление упругости и жизнённой силы коти, защищет пигментированную кожу. обеспечивая ее здоровье, увлажнение и естественный",240 мл,,,assets/img/products/catalog-469-3.jpg,assets/catalog-source/img469.jpg,469,False
catalog-470-1,SUTING,Гигиенические прокладки Гигиенические прокладки (дневные),Личная гигиена,,,,,assets/img/products/catalog-470-1.jpg,assets/catalog-source/img470.jpg,470,False
catalog-470-2,SUTING,Гигиенические прокладки (ночные удлиненные),Личная гигиена,,,,,assets/img/products/catalog-470-2.jpg,assets/catalog-source/img470.jpg,470,true
catalog-470-3,SUTING,Ежедневные гигенические прокладки (гигенические прокладки),Личная гигиена,,,,,assets/img/products/catalog-470-3.jpg,assets/catalog-source/img470.jpg,470,True
catalog-471-1,SUTING,"Антибактериальный Без содержания флуоресцентных агентов,Без содержания ароматизаторов",Личная гигиена,"Безвредное для кожи мягкое волокно Уникальная 8-слойная структура. Новый дизайн Забота о женском здоровье. Мягкий верхний слой:Нежное прикосновение с кожей,. дышащие и сухие, чистые и комфортные. Сверхмягкая айрлайд-бумага, влагоудерживающий агент Функция ультравпитывания, мгновенно впитывает влагу, не протекает, сохраняет поверхность сухой. Сверхмягкая",,,,assets/img/products/catalog-471-1.jpg,assets/catalog-source/img471.jpg,471,False
catalog-473-1,SUTING,Набор гигиенических прокладок с анионовым чипом,Личная гигиена,,,,,assets/img/products/catalog-473-1.jpg,assets/catalog-source/img473.jpg,473,False
catalog-473-2,SUTING,Suling Magalien ion Breathable ницаемость прокладки и позволяет коже дышать. Cotton Sanitory Nopkin Gift Set,Личная гигиена,"Благодаря особым магнитно-динамическим свойствам отрицательных ионов прокладки не вызывают раздра- жения, бережно ухаживают за вашим здоровьем, обла- дают выраженными антибактериальными свойствами. Герметичная упаковка с закрывающимся клапаном на-",,,,assets/img/products/catalog-473-2.jpg,assets/catalog-source/img473.jpg,473,False
catalog-473-3,SUTING,Nepothe ion broat attle cotton panty inor 10 1:30-,Личная гигиена,,,,,assets/img/products/catalog-473-3.jpg,assets/catalog-source/img473.jpg,473,False
catalog-473-4,SUTING,Negates in ivatette come,Личная гигиена,,,,,assets/img/products/catalog-473-4.jpg,assets/catalog-source/img473.jpg,473,False
catalog-473-5,SUTING,Ночные гигиенические прокладки 290 мм х 8 шт.,Личная гигиена,,,,,assets/img/products/catalog-473-5.jpg,assets/catalog-source/img473.jpg,473,False
catalog-476-1,LIMANCY,Увлажняющий и Разглаживающий питательный шампунь,Средства для волос,"Особенности продукта: Уникальная формула с гидрогелем полиглутаминовой кислоты, провитамином и гиалуроновой кислотой придаёт волосам гладкость,",,,,assets/img/products/catalog-476-1.jpg,assets/catalog-source/img476.jpg,476,False
catalog-476-2,LIMANCY,"Увлажняющий, гладкий и шелковистый кондиционер Содержит экстракт саргассума веретенообразного,",Средства для волос,"который регулирует иммунитет, обладает антиоксидантными свойствами и способствует восстановлению поврежденных волос. Включает экстракт алоз барбадосского (Aloe Barbaden- sis) для глубокого питания структуры волос и эффективного улучшения состояния жирных волос. Обогащен глицерином, который обеспечивает длительное увлажнение, делая волосы эластичными и",,,,assets/img/products/catalog-476-2.jpg,assets/catalog-source/img476.jpg,476,False
catalog-477-1,LIMANCY,Шампунь против перхоти с женьшенем и оливковым маслом Растительный экстракт.,Средства для волос,Экстракт корня женьшеня. Масло из оливы. Против перхоти.,,,,assets/img/products/catalog-477-1.jpg,assets/catalog-source/img477.jpg,477,true
catalog-477-2,LIMANCY,Имбирный шампунь от перхоти Содержит различные аминокислоты для,Средства для волос,"Уникальная формула с эссенцией Zingiber Officiale делает волосы гладкими, Укрепляет волосы и придает им блеск.",,,,assets/img/products/catalog-477-2.jpg,assets/catalog-source/img477.jpg,477,False
catalog-478-1,LIMANCY,"Увлажняющий и очищающий шампунь Глубоко увлажняет, обеспечивает интенсивный",Средства для волос,"уход: эффективно увлажняет и решает проблему Мягкое питание и укрепление волос: бережно ухаживает за волосами, укрепляет их. Формула без силикона, прозрачная и чистая: не вызывает раздражения, обеспечивает шелковистую добавление важных компонентов: мягко питает, укрепляет волосы, делая их гладкими, мягкими и Экстракт центеллы азиатской: глубоко увлажняет.",,,,assets/img/products/catalog-478-1.jpg,assets/catalog-source/img478.jpg,478,False
catalog-478-2,LIMANCY,Шампунь для чистых и свежих волос натуральные растительные экстракты для,Средства для волос,"Экстракт чая: обладает антиоксидантными своиствами, глуооко питает кожу головы. Экстракт корня солодки: обеспечивает длительное увлажнение, освежает и дарит Обильная пена для глубокого очищения: помогает нормализовать жирность кожи головы и оставляет ощущение свежести. Полное очищение: наслаждайтесь",,,,assets/img/products/catalog-478-2.jpg,assets/catalog-source/img478.jpg,478,False
catalog-479-1,LIMANCY,Увлажняющий и очищающий шампунь ооновление изнутри и снаружи: праникает,Средства для волос,"от сердцевины водоса к чешуйкам авить неооходимую энергию для софективно увлажняет и решает проолем волос:нежно заботится о волосах, укрепляет не раздражает, оставляет шелковистое",,,,assets/img/products/catalog-479-1.jpg,assets/catalog-source/img479.jpg,479,True
catalog-479-2,LIMANCY,"Блестящий шампунь Нулевой алкоголь, нулевая мыльная основа, нулевой гормон, слабокислотный.",Средства для волос,"Экстракт ромашки римской: заботится о волосах, сохраняет их свежесть. Экстракт гороха: питает корни волос, восстанавливает активность их роста. Экстракт малахита:эффективный уход за волосами, повышает их эластичность и блеск. Экстракт эдельвейса очищает кожу головы, нормализует жирность и увлажняет волосы,",,,,assets/img/products/catalog-479-2.jpg,assets/catalog-source/img479.jpg,479,False
catalog-480-1,LIMANCY,"Серия ароматов Глубокая древесная тональность, объемные и красивые волосы на протяжении всей жизни.",Средства для волос,,,,,assets/img/products/catalog-480-1.jpg,assets/catalog-source/img480.jpg,480,False
catalog-480-2,LIMANCY,SIMANS ЗЕНІЕН,Средства для волос,,,,,assets/img/products/catalog-480-2.jpg,assets/catalog-source/img480.jpg,480,True
catalog-480-3,LIMANCY,"успокаивающий, Восстанавливает роговой слой кожи. 3a8. t62n",Средства для волос,,,,,assets/img/products/catalog-480-3.jpg,assets/catalog-source/img480.jpg,480,False
catalog-481-1,LIMANCY,Шампунь Свежесть океана,‹Средства для волос,"Против перхоти и зуда Мягкий и эффективный. Специально разработанная формула с ОСТО (Пироктон этаноламиновая соль) для удаления перхоти. Не раздражает кожу головы, не травмирует волосы, эффективно лечит, не оставляет неприятных последствий.",,,,assets/img/products/catalog-481-1.jpg,assets/catalog-source/img481.jpg,481,False
catalog-482-1,LIMANCY,Кондиционер с оливковым маслом Эссенция природного оливкового масла.,Средства для волос,"Содержит высокий уровень природного витамина Е, который обладает отличной проникающей способностью, эффективно увлажняет каждый волосок и решает",,,,assets/img/products/catalog-482-1.jpg,assets/catalog-source/img482.jpg,482,False
catalog-482-2,LIMANCY,Кондиционер с маслом ши Множественный оберегающий эффект для,Средства для волос,"Восстановление и защита: увлажнение волос до глубоких слоёв, укрепление их Упругость: повышает упругость волос, Увлажнение: увлажняет кончики волос, поддерживает их влажность и обеспечивает бережный уход за каждым волоском. Податливость: решает проблему запутанных и торчащих волос, делая их",,,,assets/img/products/catalog-482-2.jpg,assets/catalog-source/img482.jpg,482,False
catalog-483-1,LIMANCY,"кондиционер с полынью Мягкие природные свойства; питание, блеск",Средства для волос,"Дополнение содержания воды в коже, поддержание влажности; длительный эффект Делает волосы послушными, шелковистыми",,,,assets/img/products/catalog-483-1.jpg,assets/catalog-source/img483.jpg,483,False
catalog-483-2,LIMANCY,Кондиционер с алоэ Легкие и увлажнённые - полны,Средства для волос,"питательных веществ: Глубоко питают поврежденные волосы, хорошо впитывается и остаются освежающе нежирными, оставляя волосы мягкими и гладкими. Сочный - содержит гель: Увлажняющий компонент алоз вера глубоко питает и удерживает влагу, помогая бороться с секущимися кончиками и сухостью",,,,assets/img/products/catalog-483-2.jpg,assets/catalog-source/img483.jpg,483,False
catalog-484-1,LIMANCY,"Эластин Насыщение и увлажнение, сияние и блеск; природная активная лёгкость и чувствительность вьющихся",Средства для волос,"Разглаживаются торчащие волоски. Увлажнение и забота. Упругость, сияние и блеск. Активная чувственная лёгкость. Восстановление повреждений, полученных из-за окрашивания и термического воздействия, а также защита",,,,assets/img/products/catalog-484-1.jpg,assets/catalog-source/img484.jpg,484,False
catalog-485-1,LIMANCY,Эфирное масло для ухода за волосами Защита волос одним движением - без беспокойства о проблемах с красотой волос.,Средства для волос,Выравнивание торчащих волосков: исправление пересушеных и ощетинившихся волосков. Восстановление и защита обожжённых при окрашивании волосков: забота о структуре Повышение блеска и осветление: волосы сразу становятся увлажненными и блестящими. Питание волос: повышенная гибкость и отсутствие,,,,assets/img/products/catalog-485-1.jpg,assets/catalog-source/img485.jpg,485,False
catalog-486-1,LIMANCY,Смягчающая маска ДЛя вОлоС Уход: Содержит пшеничный протеин и,Средства для волос,гиалуронат натрия для интенсивного,,,,assets/img/products/catalog-486-1.jpg,assets/catalog-source/img486.jpg,486,False
catalog-486-2,LIMANCY,восстанавливает липидный барьер кожи LOTS HASTIN головы и повышает её иммунитет.,Средства для волос,"Разглаживание: Увлажняет и фиксирует влагу, образуя защитную пленку на поверхности волос, разглаживает вьющиеся волосы, смягчая и придавая им блеск.",,,,assets/img/products/catalog-486-2.jpg,assets/catalog-source/img486.jpg,486,False
catalog-490-1,Yijian,"Зубная паста с травами Травяная эссенция укрепляет зубы, питает десны, устраняет неприятный запах изо рта.",Гигиена полости рта,"снижает риск возникновения зубного камня,",,,,assets/img/products/catalog-490-1.jpg,assets/catalog-source/img490.jpg,490,False
catalog-490-2,Yijian,ang be Can Time Bi setties,Гигиена полости рта,,,,,assets/img/products/catalog-490-2.jpg,assets/catalog-source/img490.jpg,490,False
catalog-491-1,Yijian,Зубная паста с турмалином и пробиотиком Зубная паста восстанавливает и поддерживает,Гигиена полости рта,"кислотно-щелочной баланс, укрепляет защитные свойства полости рта, снимает воспаление и кровоточивость десен, подавляет рост патогенных микроорганизмов. Наночастицы турмалина, выделяя ионы и инфракрасное излучение, усиливают действие пробитиков, обеспечивая дополнительную защиту полости рта. Кроме того, турмалин содержит более 26 микроэлементов, необходимых для здоровья десен и",130 мл,,,assets/img/products/catalog-491-1.jpg,assets/catalog-source/img491.jpg,491,False
catalog-492-1,Yijian,NATURAL SEAWEED TOOTHPASTE NATURAL,Гигиена полости рта,,,,,assets/img/products/catalog-492-1.jpg,assets/catalog-source/img492.jpg,492,False
catalog-492-2,Yijian,"Натуральная зубная паста на основе водорослей Паста уменьшает проблемы с деснами, устраняет",Гигиена полости рта,"повреждения слизистой оболочки, устраняет неприятный запах изо рта, улучшает здоровье ротовой полости. Содержит мяту, экстракт морских водорослей предотвращает воспаление, глицирризинат дикалия обладает противовоспалительным эффектом.",120 мл,,,assets/img/products/catalog-492-2.jpg,assets/catalog-source/img492.jpg,492,False
catalog-493-1,Yijian,"Зубная паста с пробиотиками Зубная паста нежно и деликатно отбеливает зубы,",Гигиена полости рта,"активизирует процесс выведения токсинов не по- вреждая зубную эмаль, усиливает естественную систему защиты полости рта, уменьшает кровото- чивость десен и укрепляет эмаль. Пробиотическая паста по немецкой запатентованной технологии высочайшего качества.",,,,assets/img/products/catalog-493-1.jpg,assets/catalog-source/img493.jpg,493,False
catalog-493-2,Yijian,ПРОБНОТИЧЕСКА Вес нетто: 200г,Гигиена полости рта,,,,,assets/img/products/catalog-493-2.jpg,assets/catalog-source/img493.jpg,493,True
catalog-493-3,Yijian,ПРОБНОТИЧЕСКАЯ Вес нетто:200г,Гигиена полости рта,,,,,assets/img/products/catalog-493-3.jpg,assets/catalog-source/img493.jpg,493,True
catalog-494-1,Yijian,ALGAE ALGAE EXTRA,Гигиена полости рта,,,,,assets/img/products/catalog-494-1.jpg,assets/catalog-source/img494.jpg,494,False
catalog-494-2,Yijian,Холодная водорослевая зубная паста со вкусом лунцзина и мяты Освежающая зубная паста без фтора на основе морских,Гигиена полости рта,"водорослей обладает нежным вкусом зеленого чая и мяты. Свежий морской аромат наполняет полость рта. Активные ингредиенты: Соединяет в себе чудесную энергию эссенции морских водорослей с добавлением уникального дикалия глициризината. Дикалий глицирризинат производится из натуральной лакрицы, является природным веществом, со сладким",200 мл,,,assets/img/products/catalog-494-2.jpg,assets/catalog-source/img494.jpg,494,true
catalog-495-1,Yijian,Зубная паста с гималайской порошковой солью Чистите зубы с гималайской солью для,Гигиена полости рта,"Устраняет неприятные запахи, освежает",,,,assets/img/products/catalog-495-1.jpg,assets/catalog-source/img495.jpg,495,False
catalog-495-2,Yijian,предотвращает кариес и устраняет неприятный запах. SET WT: 124g,Гигиена полости рта,,120 мл,,,assets/img/products/catalog-495-2.jpg,assets/catalog-source/img495.jpg,495,False
catalog-496-1,Yijian,Mouth Spray,Гигиена полости рта,Распылите 1-2 раза на внутреннюю сторону щек. Избегайте прямого распыления на горло.,10 мл,,,assets/img/products/catalog-496-1.jpg,assets/catalog-source/img496.jpg,496,False
catalog-497-1,Yijian,Тип аромата: виноград YIJIAN Пробиотический освежитель дыхания,Гигиена полости рта,,,,,assets/img/products/catalog-497-1.jpg,assets/catalog-source/img497.jpg,497,False
catalog-497-2,Yijian,Тип аромата: роза,Гигиена полости рта,,,,,assets/img/products/catalog-497-2.jpg,assets/catalog-source/img497.jpg,497,False
catalog-497-3,Yijian,Расщепление и устранение неприятных запахов. Сладкий аромат на губах и зубах. Длительное ощущение свежести.,Гигиена полости рта,,,,,assets/img/products/catalog-497-3.jpg,assets/catalog-source/img497.jpg,497,False
