id,brand,title,category,description,volume,retail_price,partner_price,image,source_image,source_page,needs_review
catalog-498-1,Yijian,Холодная зубная паста на основе водорослей и мяты COOL,Гигиена полости рта,"Отборный ментол, масла перечной мяты и кетонацеталя водорослей глицерина ментона дарят вам исключительную свежесть и незабываемые ощущения после чистки зубов. Свежесть дыхания с приятным сладким ароматом. Защищает зубы, очищает и поддерживает здоровье",,,,assets/img/products/catalog-498-1.jpg,assets/catalog-source/img498.jpg,498,False
catalog-499-1,Yijian,ЗУБНАЯ ПАСТА СО ВКУСОМ ЗЕЛЕНОГО ЧАЯ COOL,Гигиена полости рта,,,,,assets/img/products/catalog-499-1.jpg,assets/catalog-source/img499.jpg,499,True
catalog-499-2,Yijian,"Добавлены Экстракты CAMELLIA:SINENSIS, чтобы НАУКОМ ЗЕЛЕНОВОЧАЯ сбалансировать значение рН полости рта и поддержания",Гигиена полости рта,"Охлаждающий мятный вкус, освежающее дыхание ароматом чая и без раздражения. Эффективно очищает и уменьшает зубной налет,",,,,assets/img/products/catalog-499-2.jpg,assets/catalog-source/img499.jpg,499,False
catalog-501-1,OKFAD,Зубная щётка с тонкой угольной щетиной Мягкие тонкие щетинки содержат древесный,Гигиена полости рта,"уголь, который способствует удалению неприятного запаха в полости рта, освежает дыхание и делает людей ближе друг к другу. Маленькая удобная головка зубной щётки позволяет легко чистить самые труднодоступные участки в полости рта, даря Ручка зубной щётки выполнена из прозрачного мягкого пластика с резиновым узорчатым",,,,assets/img/products/catalog-501-1.jpg,assets/catalog-source/img501.jpg,501,False
catalog-502-1,OKFAD,Высокоплотная зубная щётка для чистки зубов Для рукоятки выбран натуральный полипропилен (РР).,Гигиена полости рта,"обеспечивающий комфортное и приятное тактильное Простая минималистичная форма рукоятки в сочетании с эргономичным дизайном позволяет удобно держать щетку в Заостренные отдельные щетинки идеально адаптируются к Эффективно адсорбируют зубной налет, сохраняя свежее Современные технологические процессы обработки растительных ворсин обеспечивают их высокую плотность. Рациональное расположение щетинок позволяет воде",,,,assets/img/products/catalog-502-1.jpg,assets/catalog-source/img502.jpg,502,true
catalog-505-1,Miubaby,детская зубная паста с пробиотиком,Товары для детского ухода,"Не содержит вредных добавок и безопасно даже при случайном проглатывании Смесь высококачественных ингредиентов, таких как пробиотики, ксилитол и гидратированный кремнезем, укрепляет зубы, поддерживает здоровую микрофлору полости рта и усиливает естественную Освежающая пена нежная и мягкая.",,,,assets/img/products/catalog-505-1.jpg,assets/catalog-source/img505.jpg,505,False
catalog-505-2,Miubaby,детская зубная щетка для здоровых зубов,Товары для детского ухода,"Спроектировано специально для детей. Рукоятка, предотвращающая скольжение, обеспечивает комфорт и мягкий уход, как прикосновение к облаку. Милая форма и возможность чистки налета на языке. Глубокая очистка ротовой полости без выпадения щетинок и без повреждений. Мягкие ворсинки проникают в труднодоступные места,",,,,assets/img/products/catalog-505-2.jpg,assets/catalog-source/img505.jpg,505,False
catalog-506-1,Miubaby,Детский увлажняющий крем Длительное увлажнение и защита от сухости.,Товары для детского ухода,"эффективно поддерживает влагу в коже, Разработан специально для нежной кожи Продукт создан с учетом потребностей Сквалан - ключевой компонент. Этот природный ингредиент, схожий с секретом сальных желез человека, образует",,,,assets/img/products/catalog-506-1.jpg,assets/catalog-source/img506.jpg,506,False
catalog-506-2,Miubaby,Miubaby Детская антибактериальная пена для мытья рук Антибактериальное очищение и нежный,Товары для детского ухода,"Плотные пузырьки обеспечивают увлажнение и разглаживание кожи, оставляя Специально досавленные антибактериальные молекулы эффективно подавляют бактерии после очищения, поддерживая здоровый образ жизни. Уникальная формула разработана",,,,assets/img/products/catalog-506-2.jpg,assets/catalog-source/img506.jpg,506,False
catalog-506-3,Miubaby,Детский лосьон Специально разработано для детей. Средство бережно ухаживает за кожей и,Товары для детского ухода,"поддерживает ее естественное увлажнение. Содержит три ключевых питательных и Фруктовый жир дерева авокадо: глубоко увлажняет кожу, предотвращает потерю влаги и усиливает ее защитные питает и смягчает чувствительную кожу. помогает поддерживать естественный",,,,assets/img/products/catalog-506-3.jpg,assets/catalog-source/img506.jpg,506,False
catalog-506-4,Miubaby,детский шампунь и гель для душа Специально разработано для детей,Товары для детского ухода,"Мягкое увлажнение: увлажняет кожу, поддерживая баланс воды и эффективно Комфортное смягчение и очищение: легко удаляет пот, жир и загрязнения. Множественные растительные эссенции: мягко очищают, не раздражая Нежная формула и мягкая пена: обеспечивают эффективную защиту и",250 мл,,,assets/img/products/catalog-506-4.jpg,assets/catalog-source/img506.jpg,506,true
catalog-507-1,Miubaby,"Детское средство для мытья волос и тела Рецептурная формула для ухода за кожеи: Мягкость, чистота, безопасность и забота о детской коже.",Товары для детского ухода,"Слабокислая формула, близкая к природному рН кожи ребенка, для бережного ухода. Эффективная очистка с длительным увлажняющим Умывание лица без раздражений, уход за кожей без ощущения",,,,assets/img/products/catalog-507-1.jpg,assets/catalog-source/img507.jpg,507,False
catalog-507-2,Miubaby,Детский травяной жидкий стиральный порошок Многообразные биологические ферменты эффективно удаляют пятна.,Товары для детского ухода,"Станяет но до от мочиы протеаза, целлюлаза",,,,assets/img/products/catalog-507-2.jpg,assets/catalog-source/img507.jpg,507,False
catalog-510-1,Morefuture,"Масло Криля Натуральный продукт с высокой биологической активностью, предназначенный для очищения сосудов, снижения уровня холестерина",Продукты для здоровья,,,,,assets/img/products/catalog-510-1.jpg,assets/catalog-source/img510.jpg,510,False
catalog-510-2,Morefuture,"степенью очистки и усваивается на 99%. Морские фосфолипиды и OMEGA-3 - растворяют жиры и холестерин в крови, предотвращая их отложение на стенках сосудов.",Продукты для здоровья,"ДНА (докозагексаеновая кислота) - улучшает кровообращение, предотвращает образование тромбов. ЕРА (эйкозапентаеновая кислота) - снижает уровень триглицеридов в крови, расширяет сосуды, борется с воспалительными процессами, помогает при депрессии и предменструальных болях. Астаксантин - проникает через гематоэнцефалический барьер, обладает мощными антиоксидантными свойствами, уменьшает боли в суставах и предотвращает болезнь Альцгеймера.",,,,assets/img/products/catalog-510-2.jpg,assets/catalog-source/img510.jpg,510,False
catalog-511-1,Morefuture,уровнем холестерина и сахара в крови (метаболический синдром). Воспалительными заболеваниями и ослабленным,Продукты для здоровья,"Проблемами с памятью, бессонницей, хроническим Нарушениями кровообращения, связанных с Не рекомендуется беременным и кормящим женщинам, подросткам, а также людям с нарушением свертываемости крови. Профилактическая доза: 1-2 капсулы 2 раза в день во время еды (при чувствительном желудке - через Лечебная доза: 2-3 капсулы 2 раза в день.",,,,assets/img/products/catalog-511-1.jpg,assets/catalog-source/img511.jpg,511,False
catalog-512-1,Morefuture,"Кальций пептид Высокоэффективная пищевая добавка для укрепления костей и зубов, стимуляции роста и насыщения организма важными",Продукты для здоровья,"Хелатированный кальций 5-го поколения - с молекулярной массой S1000D, что обеспечивает быструю и легкую Пептиды животного и растительного белка - получены из костного мозга и костей яка, обитающего в высокогорных (3000 м) холодных регионах. Обогащены кальцием и Соевые олигопептиды - улучшают работу почек, укрепляют Железо, медь, цинк и еще 8 ключевых минералов - в 10 раз эффективнее питают костную ткань.",,,,assets/img/products/catalog-512-1.jpg,assets/catalog-source/img512.jpg,512,False
catalog-514-1,Morefuture,Rose Black Tea Chare oilack Tox perfectly WE 097: 250,Продукты для здоровья,,,,,assets/img/products/catalog-514-1.jpg,assets/catalog-source/img514.jpg,514,False
catalog-514-2,Morefuture,Чёрный чай с розой Черный чай Rose — это замечательный чай для похудения. Он уменьшает объем жировых,Продукты для здоровья,"Этот продукт богат железом, которое необходимо для укрепления и очищения сосудов, что полезно для профилактики тромбоза и атеросклероза. Чай содержит витамины Е, К, С, группы В и D, а также танины, пектин и органические кислоты. Он способствует очищению организма и выведению токсинов из желудочно-кишечного тракта, смягчает Помогает при лечении вирусных заболеваний",,,,assets/img/products/catalog-514-2.jpg,assets/catalog-source/img514.jpg,514,False
catalog-515-1,Morefuture,"Зеленый чай с жасмином Чай с жасмином содержит много полифенолов, которые действуют как антиоксиданты в",Продукты для здоровья,"организме, а также содержит мощный полифенол Этот чай способствует потере веса за счет повышения метаболизма. Полифенолы жасминового чая защищают от сердечных заболеваний, предотвращая окисление ЛПНП Исследования показывают, что употребление зеленого час жатим помогт ганизму более эффективно использовать инсулин и",,,,assets/img/products/catalog-515-1.jpg,assets/catalog-source/img515.jpg,515,False
catalog-515-2,Morefuture,Jasmine Green Tea Jasmine Green Tha,Продукты для здоровья,,,,,assets/img/products/catalog-515-2.jpg,assets/catalog-source/img515.jpg,515,False
catalog-516-1,Morefuture,Коричневый сахар с имбирем в кубиках Marlatin,Продукты для здоровья,"В состав имбиря входят витамин А, витамины группы В",,,,assets/img/products/catalog-516-1.jpg,assets/catalog-source/img516.jpg,516,False
catalog-516-2,Morefuture,"Цагаан гаатай бурам Имбирный чай содержит большое количество витами- на С. Ускоряет обменные процессы в организме, обла-",Продукты для здоровья,дает противовоспалительными свойствами и повышает,,,,assets/img/products/catalog-516-2.jpg,assets/catalog-source/img516.jpg,516,False
catalog-518-1,Morefuture,Фруктовые и овощные напитки с пробиотиками Натуральный напиток для балансировки микрофлоры,Продукты для здоровья,"кишечника, стимуляции его работы, выведения токсинов, контроля веса и поддержания здоровья кожи. Компоненты для поддержки кишечника: Ферментированная жидкость комбучи - способствует восстановлению микрофлоры кишечника и улучшает Ферменты из фруктов и овощей - помогают организму лучше усваивать витамины и минералы. Запатентованные пробиотики и пребиотики - способствуют",,,,assets/img/products/catalog-518-1.jpg,assets/catalog-source/img518.jpg,518,False
catalog-520-1,Morefuture,Витамин-С Marfitee Апельсиновые,Продукты для здоровья,Укрепляет иммунную систему Нормализует кровообращение Улучшает обмен веществ Улучшает синтез коллагена Снижает риск атеросклероза Улучшает работу нервной системы Предупреждает простуду и вирусные заболевания,,,,assets/img/products/catalog-520-1.jpg,assets/catalog-source/img520.jpg,520,False
catalog-521-1,Morefuture,Мультивитаминные шипучие таблетки с тропическими Фруктами,Продукты для здоровья,"Укрепляет иммунную систему Нормализует кровообращение Улучшает обмен веществ Выводит токсины Повышает выносливость Улучшает работу нервной системы Улучшает состояние кожи, волос, ногтей",,,,assets/img/products/catalog-521-1.jpg,assets/catalog-source/img521.jpg,521,False
catalog-521-2,Morefuture,Gaor MULTIVITAMIN CA TROPICAL FRUIT MULTIVITAM,Продукты для здоровья,,,,,assets/img/products/catalog-521-2.jpg,assets/catalog-source/img521.jpg,521,False
catalog-522-1,Morefuture,Чай для похудения,Продукты для здоровья,,,,,assets/img/products/catalog-522-1.jpg,assets/catalog-source/img522.jpg,522,False
catalog-522-2,Morefuture,"компонентов, предназначенный для стимуляции Lightness Slimming Tea кишечной моторики, детоксикации организма и контроля",Продукты для здоровья,"Натуральные китайские травы (шань-жа, семена Улучшает работу киника ускоряет пищеварение. Способствует выведению токсинов. Не вызывает раздражения кишечника и диареи. Обладает мягким и безопасным действием, не",,,,assets/img/products/catalog-522-2.jpg,assets/catalog-source/img522.jpg,522,False
catalog-523-1,Morefuture,Не рекомендуется беременным и кормящим Lightness женщинам.,Продукты для здоровья,"1-2 пакетика в день. fas, seton, Lien Les Ten Fore wan Soa, fine fant soneraas, Ouane Tel Людям с чувствительным кишечником рекомендуется начинать с 1 пакетика и следить за реакцией организма.",,,,assets/img/products/catalog-523-1.jpg,assets/catalog-source/img523.jpg,523,False
catalog-524-1,Morefuture,YITONG Капсула Натуральный растительный продукт для улучшения работы,Продукты для здоровья,,,,,assets/img/products/catalog-524-1.jpg,assets/catalog-source/img524.jpg,524,False
catalog-524-2,Morefuture,"деликатно и безопасно, не содержит компонентов, вызывающих диарею. YITONG Капсула",Продукты для здоровья,"Лиофилизированный порошок алоэ вера (Кюрасао), семена кассии - обладают свойствами мягкого очищения кишечника, устранения запоров и выведения токсинов из организма. Алоэ вера (Кюрасао) содержит реин и антранионовые гликозиды, которые способствуют улучшению работы кишечника и помогают вывести вредные вещества из Семена конопли богаты олеиновой кислотой, которая увлажняет стенки кишечника и способствует размягчению",,,,assets/img/products/catalog-524-2.jpg,assets/catalog-source/img524.jpg,524,False
catalog-525-1,Morefuture,"неприятный запах изо рта. Ухудшение состояния кишечника, замедленное YITONG Капсула",Продукты для здоровья,"Не рекомендуется детям, беременным женщинам, кормящим матерям и людям с хронической диареей. Улучшить желулочно-кишечную футов Взрослые: 1-2 капсулы 2 раза в день. Пожилые люди: 1 капсула 1 раз в день. В случае усиления диареи после приема рекомендуется снизить дозировку. Важно: дозировку можно корректировать",,,,assets/img/products/catalog-525-1.jpg,assets/catalog-source/img525.jpg,525,False
catalog-526-1,Morefuture,Morefitene Капсулы с порошком спор ганодермы Colliwad Broken,Продукты для здоровья,"irma Eseldum Sperr Pandur Cal Коэффициент разрыва стенки порошка спор 299%; Отборное высококачественное сырье; Применяется линчжи с горы Уншань, где собирается только споровый порошок в течение первых 50 дней; Отобранные оболочки капсул из растительных Лучшее сырье - лучшая защита, Без ГМО, без остатков пестицидов, без проблем с",,,,assets/img/products/catalog-526-1.jpg,assets/catalog-source/img526.jpg,526,False
catalog-527-1,Morefuture,Капсулы с порошком мицелия кордицепса Натуральная биологически активная добавка для,Продукты для здоровья,"омоложения организма, укрепления иммунитета и поддержки физической и умственной деятельности. Экстракт кордицепса (Cordyceps sinensis) - натуральный лекарственный гриб, который укрепляет иммунную систему, замедляет процессы старения и Lamg muśnemng & sidney smilyies Кислота и полисахариды кордицепса - каждая капсула эквивалентна 3,8 высококачественным кордицепсам,",,,,assets/img/products/catalog-527-1.jpg,assets/catalog-source/img527.jpg,527,False
catalog-529-1,Morefuture,"Капсулы с мака Натуральный продукт для поддержки работы почек, Morefatent",Продукты для здоровья,"повышения энергии и улучшения общего физического Экстракт корня маки - богат важными минералами и аминокислотами, стимулирует выработку гормонов и Тонгкат Али (Eurycoma longifolia) - национальное достояние Малайзии, способствует повышению уровня тестостерона, увеличению мышечной массы и повышению физической выносливости. Комплекс натуральных растительных экстрактов -",,,,assets/img/products/catalog-529-1.jpg,assets/catalog-source/img529.jpg,529,False
catalog-533-1,Morefuture,Кофе Мака Натуральные растительные экстракты Mansfitin,Продукты для здоровья,повышают энергию и помогают бороться с Решают мужские проблемы и помогают Увлажняют и питают организм; Восстанавливают физическую энергию; Используются натуралные высококачественные Повышают иммунитет против болезней: Регулируют эндокринную функцию; Без добавления химических препаратов,,,,assets/img/products/catalog-533-1.jpg,assets/catalog-source/img533.jpg,533,False
catalog-534-1,Morefuture,Кофе с линчжи Функциональный кофе для поддержания Morefates,Продукты для здоровья,"иммунитета, повышения уровня энергии и Экстракт гриба Линчи (Красный Рейши) - содержит 6-глюканы, способствует укреплению иммунитета, поддержанию микрофлоры кишечника 100% арабика - проходит низкотемпературную обработку в течение 12 часов, обеспечивая мягкий Натуральный состав - не содержит химических добавок и искусственных консервантов.",,,,assets/img/products/catalog-534-1.jpg,assets/catalog-source/img534.jpg,534,False
catalog-536-1,Morefuture,Органический чай с грыбом линчжи Morefatene,Продукты для здоровья,"Этот продукт представляет собой чай в бумажных пакетиках, изготовленный из 100% органической плодовой массы линчжи, нарезанной на мелкие частицы. Чайное масло из линчжи имеет горьковатый вкус, но сладкое послевкусие. Не содержит глютена, лактозы, добавок и консервантов, может снять усталость и повысить иммунитет.",,,,assets/img/products/catalog-536-1.jpg,assets/catalog-source/img536.jpg,536,False
catalog-537-1,Morefuture,Жевательные таблетки с витамином С Мощное противостояние окислению: усиление напряжения и силы,Продукты для здоровья,"сопротивляемости кожи, предотвращение Меланин безопасен: стимулирует биологический синтез коллагена, усиливая Содействует поглощению железа: может улучшать использование железа, кальция и фолиевой кислоты, усиливая способность организма человека реагировать на внешние Свежий вкус сладкого апельсина, сочетание",,,,assets/img/products/catalog-537-1.jpg,assets/catalog-source/img537.jpg,537,False
catalog-538-1,Morefuture,Желатиновые капсулы с лютенном и бета-каротином брусники Morefaten,Продукты для здоровья,"Увлажняет сухие глаза, ослабляет утомление глаз, защищает сетчатку и дополняет натуральные питательные вещества для глаз. Три комбинации питательных веществ для более комплексной защиты глаз: Улучшает остроту зрения. Формирует эффективный синий светофильтр внутри сетчатки для защиты зрения.",,,,assets/img/products/catalog-538-1.jpg,assets/catalog-source/img538.jpg,538,False
catalog-539-1,Morefuture,"Ломтики женьшеня в меду Натуральный продукт для укрепления иммунитета,",Продукты для здоровья,"повышения энергии и улучшения пищеварения. Женьшень Чанбайшань (4-5 лет созревания) - Засахаренные и моду жоньшеновыю известен как «король растений», обладает высокой биоактивностью, насыщает организм необходимыми питательными веществами и Липовый мёд высшего качества - не содержит искусственных подсластителей, обладает",,,,assets/img/products/catalog-539-1.jpg,assets/catalog-source/img539.jpg,539,False
catalog-544-1,Berclean,Жидкость для мытья посуды с экстрактом лимона Экологически чистое средство для мытья посуды с,Уход за домом,"нежным освежающим растительным компонентом лимона, который не вызывает раздражений. Эффективно очищает жир и загрязнения с посуды, легко смывается, не оставляя плёнки. Имеет нейтральный рн-баланс, не повреждает кожу Не содержит фосфора и формальдегида",,,,assets/img/products/catalog-544-1.jpg,assets/catalog-source/img544.jpg,544,true
catalog-544-2,Berclean,Жидкость для мытя посуды с экстрактом бамбука,Уход за домом,"Особенности продукта: Нейтральная формула. содержащая натуральную уквую эссенцию, которая быстро и эффективно удаляет жир, легко смывается и не оставляет разводов и не",,,,assets/img/products/catalog-544-2.jpg,assets/catalog-source/img544.jpg,544,true
catalog-545-1,Berclean,Энзимная минерально-солевая жидкость для мытья посуды Добавление минеральной соли эффективно,Уход за домом,"очищает пятна с посуды, оставляя легкий аромат. Содержит различные энзимы, отобранные из датского импорта, для быстрого и эффективного удаления жира и пятен с кухонной и столовой Мягкий поверхностно-активный и увлажняющий ингредиент, который бережно относится к коже и заботится о ваших руках, чтобы вы не чувствовали сухости и дискомфорта после использования.",,,,assets/img/products/catalog-545-1.jpg,assets/catalog-source/img545.jpg,545,False
catalog-545-2,Berclean,"Высокоэффективное средство для удаления жира с кухни Супермощная, экологически чистая формула:",Уход за домом,"Очищает от тяжелых нефтяных загрязнений. эффективно устраняя масляные загрязнения и глубоко проникая в поверхность. Легкость в использовании — нет необходимости Свежий и ароматный, после распыления остается чистый, не резкий запах.",500 мл,,,assets/img/products/catalog-545-2.jpg,assets/catalog-source/img545.jpg,545,False
catalog-546-1,Berclean,Моющее Средство Для посуды Высокоактивное действующее вещество для быстрого удаления масляных,Уход за домом,"Безопасное избавление от загрязнений при небольшом объеме использования, при этом Легко смывается с вымытой посуды. Заботится о руках, увлажняя и ухаживая, Натуральный фруктовый аромат, свежий и",,,,assets/img/products/catalog-546-1.jpg,assets/catalog-source/img546.jpg,546,False
catalog-546-2,Berclean,"Жидкость для мытья посуды с апельсиновым ароматом Богат активными ингредиентами, эффективно",Уход за домом,"удаляет масло и жир, быстро смывается Легко ополаскивается, очищается и быстро проходит через воду, экономя воду и энергию. Эфирное масло сладкого апельсина эффективно растворяет жирные пятна и бережно защищает руки, легко смывается, не оставляя загрязнений. Нежная ботаническая формула с нейтральным рН, не",1.5 кг,,,assets/img/products/catalog-546-2.jpg,assets/catalog-source/img546.jpg,546,False
catalog-547-1,Berclean,Природная жидкость для стирки с растительным экстрактом Стирка и уход с растительным экстрактом:,Уход за домом,"содержит растительный экстракт, который Не содержит фосфора и оптических отбеливателей, обеспечивая стирку и Натуральная растительная эссенция, без добавления вредных ингредиентов Отсутствие раздражения, бережный уход за",1 кг,,,assets/img/products/catalog-547-1.jpg,assets/catalog-source/img547.jpg,547,False
catalog-547-2,Berclean,Чистящая и антимикробная жидкость для стирки С антибактериальным эффектом: содержит,Уход за домом,"антибактериальные компоненты, которые эффективно удаляют бактерии с поверхности Мягкая и комфортная: нежная формула, приятная для кожи, легко смывается. Сфера применения:Подходит для всех видов белья, кроме шелковых, шерстяных и других",,,,assets/img/products/catalog-547-2.jpg,assets/catalog-source/img547.jpg,547,False
catalog-548-1,Berclean,Жидкость для стирки с стойким ароматом Ароматный эффект: содержит ароматические,Уход за домом,"эфирные масла, оставляющие и фиксирующие Обеззараживание и очищение: глубоко проникает в волокна ткани для эффективного Мягкие ингредиенты: без фосфора, пигмента, флуоресцентного отбеливателя. Подходит для всех видов одежды, стираемой водой, за исключением тонких тканей, таких как Удобная конструкция бутылки: разработанное",,,,assets/img/products/catalog-548-1.jpg,assets/catalog-source/img548.jpg,548,False
catalog-548-2,Berclean,Мультиэффектная обеззараживающая жидкость для стирки Мощное обеззараживание: глубокое очищение,Уход за домом,"Стирка и уход в одном: не содержит фосфора и оптических отбеливателей, обеспечивает защиту Синергетические факторы дезактивации: эффективно предотвращают повторное Нежный уход: бережно относится к вашим рукам, сочетая дезактивацию и мягкий уход.",,,,assets/img/products/catalog-548-2.jpg,assets/catalog-source/img548.jpg,548,False
